artist,album,catalogueNo,played,location,needNewCase,sleeveRating,sleeveNotes,mediaRating,mediaNotes,purchasedByMe,purchaseDate
.38 SPECIAL,SPECIAL FORCES,SP 4888,,shelf,,,,,,,
"5TH DIMENSION, THE",PORTRAIT,BELL 6045,TRUE,shelf,,,,,fairly scratched,,
"5TH DIMENSION, THE","LOVE'S LINES, ANGLES & RHYMES",BELL 6060,TRUE,shelf,,,,,,TRUE,
"5TH DIMENSION, THE",INDIVIDUALLY & COLLECTIVELY,BELL 6073,TRUE,shelf,,,,,,TRUE,
"5TH DIMENSION, THE",STONED SOUL PICNIC,SCS-92002,TRUE,shelf,,,,,,,
A-HA,HUNTING HIGH AND LOW,925 300-1,,shelf,,,,,,,
A-HA,HUNTING HIGH AND LOW,W125300,,shelf,,,,,,,
AC/DC,FOR THOSE ABOUT TO ROCK,SD 11111,,shelf,,,,,,,
AC/DC,BACK IN BLACK,SD 16018,,shelf,,,,,,,
AC/DC,DIRTY DEEDS DONE DIRT CHEAP,SD 16033,,shelf,,,,,WARPED,,
AC/DC,IF YOU WANT BLOOD,SD 19212,,shelf,,,,,,,
AC/DC,HIGHWAY TO HELL,SD 19244,,shelf,,,,,,,
AC/DC,LET THERE BE ROCK,SD 36-151,,shelf,,,,,,,
AEROSMITH,ROCKS,JC 34165,,shelf,,,,,,,
AEROSMITH,LIVE,PC2 35564,,shelf,,,,,,,
AL JARREAU,BREAKIN' AWAY,BSK 3576,,TUB,FALSE,MISSING INNER SLEEVE,,,,,
AL KOOPER,I STAND ALONE,CS 9718,,shelf,,,,,,,
AL KOOPER AND MIKE BLOOMFIELD,THE LIVE ADVENTURES OF,KGP 6,,shelf,,,,,,,
AL STEWART,TIME PASSAGES,AB 4190,TRUE,shelf,,,,,,TRUE,
AL STEWART,YEAR OF THE CAT,JXS-7022,,shelf,,,,,,,
ALABAMA,FEELS SO RIGHT,AHL 1-3930,,shelf,,,,,,,
"ALAN PARSONS PROJECT, THE",TALES OF MYSTERY AND IMAGINATION,T-539,,shelf,,,,,,,
ALFRED NEWMAN & KEN DARBY,PORTS OF PARADISE,STAO-1447,,shelf,,P,,,,,
ALICE COOPER,KILLER,BS 2567,,shelf,,,,,,,
ALIVE IN ALASKA,LOVE'S WAY,,,shelf,,VG+,Special writing to my dad on the back!,,,,
ALLAN SHERMAN,"MY SON, THE FOLK SINGER",WS 1475,,TUB,FALSE,"RING WEAR, MISSING INNER SLEEVE",,,,,
"ALLMAN BROTHERS BAND, THE",EAT A PEACH,2CP 0102,,shelf,,G,"Pretty dusty, worn out, spine not readably",,,,
AMERICA,HEARTS,BS 2852,,shelf,,,,,,,
AMERICA,HEARTS,BS 2852,,shelf,,,,,,,
AMERICA,HARBOR,BSK 3017,TRUE,shelf,,,,,,,
AMERICA,AMERICA'S GREATEST HITS,BSK 3110,,shelf,,,,,,,
ANDY GRIFFITH,JUST FOR THE LAUGHS,T 962,,shelf,,,,,,,
ARETHA FRANKLIN,THE BEST OF ARETHA FRANKLIN,81280-1-Y,,shelf,,,,,,,
"ASSOCIATION, THE",INSIGHT OUT,WS 1696,TRUE,shelf,,,,,,TRUE,
ATLANTA RHYTHM SECTION,QUINELLA,FC 37550,TRUE,shelf,,,,,,,
ATLANTA RHYTHM SECTION,CHAMPAGNE JAM,PD-1-6134,,shelf,,,,,,,
ATOMIC ROOSTER,IN HEARING OF,EKS 74109,,shelf,,,,,,,
AUM,RESURRECTION,,,TUB,,,,,,,
AVERAGE WHITE BAND,CUT THE CAKE,SD 18140,,shelf,,,,,,,
AVERAGE WHITE BAND,SOUL SEARCHING,SD 18179,,shelf,,GENERIC,"jacket replaced, original sleeve",,,,
AVERAGE WHITE BAND,FEEL NO FRET,SD 19207,,shelf,,,,,,,
"BABYS, THE",BROKEN HEART,CHR 1150,,shelf,,,,,,,
"BABYS, THE",ANTHOLOGY,CHR 1351,,shelf,,,,,,,
"BABYS, THE",ANTHOLOGY,CHR 1351,,shelf,TRUE,N/A,"replaced sleeve, no jacket",,,,
BACHMAN-TURNER OVERDRIVE,FOUR WHEEL DRIVE,SRM 1-1027,,shelf,,,,,,,
BAD COMPANY,RUN WITH THE PACK,SS 8415,,shelf,,VG,,,,,
BAD COMPANY,BURNIN' SKY,SS 8500,,shelf,,,,,,,
"BAND, THE",STAGE FRIGHT,SW 425,TRUE,TUB,,,,VG+,,,
BARBARA MANDRELL,THE BEST OF,AY-1119,,shelf,,VG+,,,,,
BARRY WHITE,JUST ANOTHER WAY TO SAY I LOVE YOU,T-466,,shelf,,,,,,,
BE-BOP DELUXE,MODERN MUSIC,SN-16026,,TUB,,VG+,,,,,
BE-BOP DELUXE,SUNBURST FINISH,ST-11478,,TUB,FALSE,,,,,,
"BEACH BOYS, THE",SURFER GIRL,ST 1981,,shelf,,,,,,,
"BEACH BOYS, THE",ALL SUMMER LONG,ST 2110,,shelf,,,,,,,
"BEACH BOYS, THE",BEACH BOYS CONCERT,TAO 2198,,shelf,,,,,,,
"BEATLES, THE",LET IT BE,AR 34001,,shelf,FALSE,,,,,,
"BEATLES, THE",LIVE AT THE STAR CLUB - HAMBURG,HIS 10982,,shelf,,VG+,,VG+,,,
"BEATLES, THE",AT THE HOLLYWOOD BOWL,SMAS 11638,TRUE,shelf,FALSE,VG+,,,,,
"BEATLES, THE",SGT. PEPPER'S LONELY HEARTS CLUB BAND,SMAS 2653,TRUE,shelf,,,,,,,
"BEATLES, THE",SGT. PEPPER'S LONELY HEARTS CLUB BAND,SMAS 2653,,shelf,FALSE,,,,,,
"BEATLES, THE",ABBEY ROAD,SO-383,,shelf,FALSE,VG,"no splitting on outer jacket, some writing and old label remnants, inner jacket mildly splitting on bottom ",,,,
"BEATLES, THE",MEET THE BEATLES,ST 2047,,shelf,FALSE,,,,,,
"BEATLES, THE",THE SECOND ALBUM,ST 2080,TRUE,shelf,FALSE,G+,bottom splitting,,,,
"BEATLES, THE",YESTERDAY...AND TODAY,ST 2553,,shelf,FALSE,G+,MIGHT BE SECOND STATE COVER,VG+,,,
"BEATLES, THE",REVOLVER,ST 2576,,shelf,FALSE,G,"splitting badly, missing inner sleeve",,,,
"BEATLES, THE",THE BEATLES (THE WHITE ALBUM),SWBO-101,TRUE,shelf,,GENERIC,replaced jacket and sleeves,,,,
"BEATLES, THE",VI,T 2358,,shelf,FALSE,VG,"bottom splitting, side cracking",,,,
"BEATLES, THE",RUBBER SOUL,T 2442,TRUE,shelf,FALSE,VG+,minor splitting on all sides,,,,
"BEATLES, THE",YESTERDAY...AND TODAY,T-2553,TRUE,shelf,TRUE,N/A,,,,,
"BEATLES, THE",REVOLVER,T-2576,,shelf,TRUE,GENERIC,replaced sleeve and jacket,,,,
"BEATLES, THE",A HARD DAY'S NIGHT,UAS 6366,,shelf,FALSE,VG+,"small splitting on top left side, worn on edges",,,,
BEE GEES,GREATEST,RS-2-4200,,shelf,,,,,,,
"BELLAMY BROTHERS, THE",GREATEST HITS,23697-1,,shelf,,,,,,,
BENNY GOODMAN,THE GREAT BENNY GOODMAN,,,TUB,,,,,,,
BIG BROTHER & THE HOLDING COMPANY,CHEAP THRILLS,KCS 9700,TRUE,shelf,,,,,,,
BILL COSBY,FOR ADULTS ONLY,73112,,,,,,,,,
BILL COSBY,WHY IS THERE AIR,W 1606,,,,,,,,,
BILL COSBY,REVENGE,W 1691,,,,,,,,,
"BILL GAITHER TRIO, THE",WE ARE PERSUADED,WSB-8829,,,,VG+,,,,,
BILLY CRASH CRADDOCK,GREATEST HITS,,,TUB,,,,,,,
BILLY JOEL,STREETLIFE SERENADE,PC 33146,,,,,,,,,
BILLY SQUIER,DON'T SAY NO,ST 12146,,,,,,,,,
BILLY SWAN,I CAN HELP,KZ 33279,,,,,,,,,
BILLY SWAN,I'M INTO LOVING YOU,,,TUB,,,,,,,
BILLY WALKER,ALONE AGAIN,APL-1-1489,,,,,,,,,
BLACK OAK ARKANSAS,BLACK OAK ARKANSAS,SD 33-354,,,,,,,,,
BLACK SABBATH,BLACK SABBATH,WS 1871,,,,,,,,,
BLACK SABBATH,MASTER OF REALITY,,,TUB,,,,,,,
BLIND FAITH,BLIND FAITH,RS-1-3016,TRUE,,,VG+,excellent,VG+,some noise - crackling,,
BLIND FAITH,BLIND FAITH,SD 33-304,,,,VG,,,,,
BLODWYN PIG,GETTING TO THIS,ILPS 9122,,,,, ,,,,
BLONDIE,PARALLEL LINES,CHR 1192,TRUE,,,,,,,,
BLOOD SWEAT & TEARS,BLOOD SWEAT & TEARS,,,,,,,,,,
"BLOOD, SWEAT & TEARS","BLOOD, SWEAT & TEARS 3",KC 30090,,,,,,,,,
"BLOOD, SWEAT & TEARS",GREATEST HITS,PC 31170,,,,,,,,,
BLOODROCK,BLOODROCK 3,ST-765,,,,,,,,,
BLOODROCK,BLOODROCK LIVE!,SVBB-11038,,TUB,,,,,,,
BLUE CHEER,OUTSIDEINSIDE,PHS-600-278,,,,,,,,,
BLUE OYSTER CULT,SECRET TREATIES,KC 32858,TRUE,shelf,,VG+,"inner sleeve has been replaced, but is in good shape. jacket is firm and doesn't have a lot of wear, but has a discolored spot",,,,
BLUE OYSTER CULT,BLUE OYSTER CULT,PC 31063,,,,,,,,,
BLUES MAGOOS,PSYCHEDELIC LOLLIPOP,SR 61096,,,,,,,,TRUE,4/23
"BLUES PROJECT, THE",LIVE AT TOWN HALL,,,,,,,,,,
BOB DYLAN,NASHVILLE SKYLINE,KCS 9825,,,,,,,,,
BOB SEGER & THE SILVER BULLET BAND,NIGHT MOVES,ST-11557,TRUE,,,VG+,"very worn spine, minor splitting on spine, has inner sleeve. inner sleeve is splitting badly",,,,
BOB SEGER & THE SILVER BULLET BAND,LIVE BULLET,STBK-511523,,,,,,,,,
BOB WELCH,FRENCH KISS,,,,,,,,,,
BOBBY GOLDSBORO,GREATEST HITS,UAS-5502,,,,,,,,,
BOBBY GOLDSBORO,HONEY,,,,,,,,,,
BOBBY VINTON,ENCORE,UAS 6642,,TUB,,,,,,,
BOBBY VOLARE,BIG ORANGE,,,,,,,,,,
BOBBY VOLARE,IN HOT WATER,,,,,,,,,,
BOBBY VOLARE,OUT TO LUNCH,,,,,,,,,,
BON JOVI,SLIPPERY WHEN WET,830-264-1 M-1,,,,,,,,,
BOSTON,BOSTON,JE 34188,,,,,,,,,
BOZ SCAGGS,MOMENTS,C 30454,,,,,,,,,
BOZ SCAGGS,MOMENTS,PC 30454,,,,,,,,,
BOZ SCAGGS,MY TIME,PC 31384,,,,,,,,,
"BRANSONS, THE",LIVING FOR JESUS,,,,,,,,,,
BREAD,BEST OF BREAD,6E-108,,,,,,,,,
BREAD,BABY I'M-A WANT YOU,EKS-75015,,,,,,,,,
BRUCE SPRINGSTEEN,BRILLIANT DISGUISE,CAS 2806,,,,,,,,,
BUDDY MILES,MORE MILES PER GALLON,NBLP 7019,,,,,,,,,
BUDDY MILES,THEM CHANGES,SR-61280,,,,G,,,,,
"BUDDY MILES BAND, THE",CHAPTER VII,KC 32048,,,,,,,,,
BURTON CUMMINGS,MY OWN WAY TO ROCK,PR 34698,,,,,,,,,
"BUTTERFIELD BLUES BAND, THE",SOMETIMES I JUST FEEL LIKE SMILIN',,,,,,,,,,
CACTUS,RESTRICTIONS,SD 33-377,,,,G,,,,,
CANNED HEAT,LIVING THE BLUES,LST-27200,TRUE,shelf,,,,,,,
CAPTAIN BEEFHEART & HIS MAGIC BAND,STRICTLY PERSONAL,BST-1,,,,,,,,,
CAPTAIN BEYOND,DAWN EXPLOSION,BS 3047,,,,,,,,,
CAPTAIN BEYOND,SUFFICIENTLY BREATHLESS,CP 0115,,,,,,,,,
CARL SMITH,CARL SMITH'S BEST,HL 7310,,,,,,,,,
CARLY SIMON,NO SECRETS,75049,,,,,,,,,
CARLY SIMON,NO SECRETS,75049,,,,,,,,,
CARPENTERS,CARPENTERS,SP 3502,TRUE,shelf,,,,,,,
"CARS, THE",SHAKE IT UP,5E-567,,,,,,,,,
CASS ELLIOT,"BUBBLEGUM, LEMONADE, &... SOMETHING FOR MAMA",DS 50055,TRUE,shelf,,,,,,TRUE,
CAT STEVENS,FOREIGNER,SP4391,,,,,,,,,
CAT STEVENS,GREATEST HITS,,,,,,,,,,
CAT STEVENS,TEA FOR THE TILLERMAN,,,,,,,,,,
CAT STEVENS,TEA FOR THE TILLERMAN,,,,,,,,,,
CHAD & JEREMY,DISTANT SHORES,CS 9364,TRUE,shelf,TRUE,,MOLDY,,NEEDS CLEANING,,
CHAD & JEREMY,THE BEST OF CHAD & JEREMY,ST 2470,,shelf,,,,,,,
"CHAMBERS BROTHERS, THE",GREATEST HITS,C 30871,,,,,,,,,
CHARLEY PRIDE,THE BEST OF CHARLEY PRIDE,,,TUB,,,,,,,
CHARLEY PRIDE,THE BEST OF CHARLEY PRIDE,,,TUB,,,,,,,
CHARLEY PRIDE,THE BEST OF CHARLEY PRIDE,,,TUB,,,,,,,
CHARLEY PRIDE,THE BEST OF CHARLEY PRIDE,,,TUB,,,,,,,
CHARLEY PRIDE,THE BEST OF CHARLEY PRIDE VOL II,,,TUB,,,,,,,
CHARLIE BYRD AND WOODY HERMAN,THE BYRD & THE HERD,,,TUB,,,,,,,
"CHARLIE DANIELS BAND, THE",WINDOWS,FE 37694,,,,VG+,still has outer plastic wrap protecting jacket,,,,
"CHARLIE DANIELS BAND, THE",FIRE ON THE MOUNTAIN,KSBS 2603,TRUE,shelf,,VG,splitting on bottom,,,,
CHARLIE RICH,GREATEST HITS,APL1-0857,,,,,,,,,
CHARLIE RICH,BEHIND CLOSED DOORS,,,,,,,,,,
CHARLIE RICH,CLASSIC RICH,,,,,,,,,,
CHEAP TRICK,CHEAP TRICK AT BUDOKAN,FE 35795,,,,,,,,,
CHEECH & CHONG,BIG BAMBU,SP 77014,,shelf,,"Pretty badly split at fold, has inner sleeve, some mildew on inner sleeve and back of jacket has paper stuck from another record maybe?",VG,,,,
CHEECH & CHONG,BIG BAMBU,SP 77014,,shelf,,"SOME SPLITTING ON TOP OF OUTER JACKET, HAS INNER SLEEVE",VG,,,,
CHEECH AND CHONG,CHEECH AND CHONG,SP 77010,,shelf,,,,,,,
CHICAGO,CHICAGO (II),KGP 24,TRUE,,,,,,,TRUE,
CHICAGO,X,PC 34200,,,,,,,,TRUE,
CHRIS MONTEZ,THE MORE I SEE YOU CALL ME,,,,,,,,,,
CHUCK BERRY,THE LONDON CHUCK BERRY SESSIONS,,,,,,,,,,
CHUCK MANGIONE,FEELS SO GOOD,SP 3219,TRUE,,,,,,,,
CLASSICAL,STOLEN HOURS,,,,,,,,,,
CLASSICAL,WORLD'S GREATEST MUSIC,,,,,,,,,,
CLASSICAL,THE POPULAR GERSHWIN,,,,,,,,,,
CLIMAX BLUES BAND,REAL TO REEL,,,,,,,,,,
COLD BLOOD,COLD BLOOD,,,,,,,,,,
COLD BLOOD,COLD BLOOD,,,,,,,,,,
COLD BLOOD,LYDIA,,,,,,,,,,
COLE PORTER,COLE PORTER: A REMEMBRANCE,,,,,,,,,,
COMMANDER CODY AND HIS LOST PLANET AIRMEN,"HOT LICKS, COLD STEEL AND TRUCKER'S FAVORITES",,,,,,,,,,
COMMANDER CODY AND HIS LOST PLANET AIRMEN,COUNTRY CASANOVA,,,,,,,,,,
CONWAY TWITTY,REST YOUR LOVE ON ME,MCA-5138,,,,,,,,,
CONWAY TWITTY,TWITTY BIRDS,,,,,,,,,,
CONWAY TWITTY,NUMBER ONES,,,,,,,,,,
COPPERHEAD,COPPERHEAD,,,,,,,,,,
COUNTRY JOE AND THE FISH,I-FEEL-LIKE-I'M-FIXIN'-TO-DIE,VSD 79266,,,,,,,,,
COUNTRY JOE AND THE FISH,ELECTRIC MUSIC FOR THE MIND AND BODY,,,,,,,,,,
COUNTRY JOE AND THE FISH,I-FEEL-LIKE-I'M-FIXIN'-TO-DIE,,,,,,,,,,
CREAM,OFF THE TOP,PD 5529,TRUE,shelf,,G/VG,"no splitting, has inner jacket, jacket has marks and soiled/molded spots on back left",VG,"noisy, needs cleaning",FALSE,
CREAM,DISRAELI GEARS,SD 33-232,TRUE,shelf,,P,"missing inner sleeve, jacket split on all sides",VG,"noisy, but no skipping",FALSE,
CREAM,DISRAELI GEARS,,,TUB,,,,,NO RECORD,,
CREEDENCE CLEARWATER REVIVAL,GREEN RIVER,,TRUE,,,,,,,,
CREEDENCE CLEARWATER REVIVAL,CREEDENCE CLEARWATER REVIVAL,,,,,,,,NO RECORD,,
CREEDENCE CLEARWATER REVIVAL,BAYOU COUNTRY,,,,,,,,,,
"CROSBY, STILLS & NASH",CSN,SD 19104,TRUE,,,,,,,TRUE,
"CROSBY, STILLS, NASH & YOUNG",DEJA VU,SD 7200,TRUE,,,,,,,,
CROWBAR,BAD MANORS,,,,,,,,,,
CRYSTAL GAYLE,WHEN I DREAM,,,,,,,,,,
CULTURE CLUB,KISSING TO BE CLEVER,ARE 38398,TRUE,,,,,,,,
DADDY COOL,TEENAGE HEAVEN,,,,,,,,,,
DAVE CLARK 5,SATISFIED WITH YOU,,TRUE,shelf,,GENERIC,"replaced jacket, original sleeve",VG,"noisy, needs cleaning but doesn't skip",,
DAVE LOGGINS,APPRENTICE (IN A MUSICAL WORKSHOP),,,,,,,,,,
DAVID BOWIE,LET'S DANCE,,TRUE,,,,,,,,
DAVID BYRON,TAKE NO PRISONERS,,,,,,,,,,
DAVID FRIZZELL,ON MY OWN AGAIN,,,,,,,,,,
DAVID GATES,NEVER LET HER GO,,,,,,,,,,
DAVID WHITFIELD,"CARA, MIA",,,,,,,,,,
DEAN & DON'S,MULTI-MILLION DOLLAR COMEDY LIQUIDATION,,,TUB,,,,,,,
DEAN MARTIN,GREATEST HITS VOL. I,,,,,,,,,,
DEAN MARTIN,HITS AGAIN,,,,,,,,,,
DEEP PURPLE,BURN,,,,,,,,,,
DEEP PURPLE,WHO DO WE THINK WE ARE,,,,,,,,,,
DEEP PURPLE,IN ROCK,,,,,,,,,,
DEEP PURPLE,THE BEST OF,,,,,,,,,,
DEF LEPPARD,PYROMANIA,,,,,,,,,,
DELANEY & BONNIE,TO BONNIE FROM DELANEY,,,,,,,,,,
DELANEY & BONNIE,ON TOUR WITH ERIC CLAPTON,,,,,,,,,,
DENNIS YOST AND THE CLASSICS IV,GOLDEN GREATS VOLUME ONE,,,,,,NO COVER,,,,
DEREK & THE DOMINOS,LAYLA AND OTHER ASSORTED LOVE SONGS,,,,,,,,,,
DEREK & THE DOMINOS,LAYLA AND OTHER SONGS,,,,,,,,,,
DIONNE WARWICK,ALFIE,,,,,,,,,,
DIRE STRAITS,COMMUNIQUE,,TRUE,,,,,,,,
DON HENLEY,BUILDING THE PERFECT BEAST,,,,,,,,,,
DON WILLIAMS,I BELIEVE IN YOU,,,TUB,,,,,,,
DON WILLIAMS,PORTRAIT,,,,,,,,,,
DONNA SUMMER,ON THE RADIO - GREATEST HITS,NBLP-2-7191,TRUE,,,,,,,,
DONOVAN,DONOVAN IN CONCERT,,,,,,,,,,
"DOOBIE BROTHERS, THE",TOULOUSE STREET,BS 2634,TRUE,shelf,,,,,"needs cleaning! very crackly, skips a bit",,
"DOOBIE BROTHERS, THE",THE CAPTAIN AND ME,,TRUE,shelf,FALSE,VG+,"minor splitting on bottom, good inner sleeve","light noise, could use a cleaning, no skipping on first side",,,
"DOOBIE BROTHERS, THE",WHAT WERE ONCE VICES ARE NOW HABITS,,,,,,,,,,
"DOORS, THE",L.A. WOMAN,,TRUE,shelf,,,,,"slight warp, seems to affect play",,
"DOORS, THE",STRANGE DAYS,,TRUE,shelf,,,,,needs cleaning! very noisy,,
"DOORS, THE",MORRISON HOTEL,,TRUE,shelf,,,,,,,
"DOORS, THE",13,,,,,,,,,,
"DOORS, THE",THE SOFT PARADE,,,,,,,,,,
DOUBLE GAGE,REMUDA,,,,,,,,,,
DOUG KERSHAW,ALIVE & PICKIN',,,,,,,,,,
DR. HOOK,A LITTLE BIT MORE,,TRUE,,,,,,,,
DR. HOOK AND THE MEDICINE SHOW,BELLY UP!,,TRUE,,,,,,,,
DUANE ALLMAN,AN ANTHOLOGY,2CP 0108,TRUE,shelf,,VG,"splitting on back cover top, has all sleeves, light ring wear, writing inside fold",,"Warped, I think -- SIDE 1 - first track skips badly, SIDE 2 - first few tracks skip",,
DUANE ALLMAN,AN ANTHOLOGY,2CP 0108,,shelf,,,,,,,
"EAGLES, THE",THE LONG RUN,,,TUB,,,,,,,
"EAGLES, THE",THEIR GREATEST HITS,,,,,,,,,,
"EAGLES, THE",THE LONG RUN,,,,,,,,,,
"EAGLES, THE",THE GREATEST HITS,,,,,,,,,,
EARTH WIND AND FIRE,RAISE!,TC 37548,TRUE,,,,,,,,
EARTH WIND AND FIRE,ALL N' ALL,,TRUE,,,,,,,,
EDDIE COCHRAN,THE 25TH ANNIVERSARY ALBUM,,,,,,,,,,
EDDIE MONEY,NO CONTROL,FC 37960,TRUE,,,VG+,,VG,,,
EDDIE MONEY,NO CONTROL,FC 37960,,,,VG+,,,,,
EDDIE RABBITT,VARIATIONS,,,TUB,,,,,,,
EDDIE RABBITT,STEP BY STEP,,,,,,,,,,
EDDIE RABBITT,STEP BY STEP,,,,,,,,,,
EDDIE RABBITT,RABBITT,,,,,,,,,,
EDDIE RABBITT,LOVELINE,,,,,,,,,,
EDDY ARNOLD,THE BEST OF EDDY ARNOLD,,,TUB,,,,,,,
EDDY ARNOLD,MY WORLD,,,TUB,,,,,,,
EDDY ARNOLD,EDDY ARNOLD,,,TUB,,,,,,,
EDGAR WINTER'S WHITE TRASH,ROADWORK,,,,,,,,,,
EDGAR WINTER'S WHITE TRASH,ROADWORK,,,,,,,,,,
"ELECTRIC FLAG, THE",A LONG TIME COMING,,,,,,,,,,
"ELECTRIC FLAG, THE",A LONG TIME COMING,,,,,,,,,,
ELTON JOHN,MADMAN ACROSS THE WATER,,,,,,,,,,
ELTON JOHN,HONKY CHATEAU,,,,,,,,,,
ELTON JOHN,CARIBOU,,,,,,,,,,
ELVIN BISHOP,JUKE JOINT JUMP,,,,,,,,,,
ELVIS,DOUBLE DYNAMICS,,,,,,,,,,
ELVIS PRESLEY,WORLDWIDE GOLD AWARD HITS PARTS 1 & 2,,,TUB,,,,,,,
EMERSON LAKE & PALMER,WORKS,,,,,,,,,,
ENGELBERT HUMPERDINCK,ANOTHER TIME ANOTHER PLACE,,,,,,,,,,
ENGELBERT HUMPERDINCK,RELEASE ME,,,,,,,,,,
ENGELBERT HUMPERDINCK,THE LAST WALTZ,,,,,,,,,,
ENGELBERT HUMPERDINCK,SWEETHEART,,,,,,,,,,
ERIC CLAPTON,E.C. WAS HERE,,,,,,,,,,
EUMIR DEODATO,DEODATO 2,,,,,,,,,,
"EVERLY BROTHERS, THE",THE VERY BEST OF THE EVERLY BROTHERS,,,,,,,,,,
"FABULOUS THUNDERBIRDS, THE",HOT NUMBER,,,TUB,,,,,,,
"FABULOUS THUNDERBIRDS, THE",T-BIRD RHYTHM,,,TUB,,,,,,,
"FABULOUS THUNDERBIRDS, THE",T-BIRD RHYTHM,,,,,,,,,,
