artist,album,catalogueNo,played,location,needNewCase,sleeveRating,sleeveNotes,mediaRating,mediaNotes,purchasedByMe,purchaseDate
NEW RIDERS OF THE PURPLE SAGE,NEW RIDERS OF THE PURPLE SAGE,C 30888,,,,,,,,,
NORTON BUFFALO,LOVIN' IN THE VALLEY OF THE MOON,ST-11625,,,,,,,,,
"O'JAYS, THE",FAMILY REUNION,PZ 33807,TRUE,,,,,,,,
"OAK RIDGE BOYS, THE",DELIVER,MCA-5455,,,,,,,,,
OHIO PLAYERS,SKIN TIGHT,,,,,,,,,,
ORLEANS,WAKING & DREAMING,,,,,,,,,,
PAICE ASHTON LORD,MALICE IN WONDERLAND,BS 3038,,TUB,TRUE,,,,,,
PAT BENATAR,GET NERVOUS,,,,,,,,,,
PAT BENATAR,LIVE FROM EARTH,,,,,,,,,,
PAT BENATAR,IN THE HEAT OF THE NIGHT,,,,,,,,,,
PAT TRAVERS BAND,HEAT IN THE STREET,,,,,,,,,,
PATSY CLINE & JIM REEVES,REMEMBERING PATSY CLINE & JIM REEVES,,,,,,,,,,
PAUL DAVIS,SOUTHERN TRACKS & FANTASIES,,,,,,,,,,
PAUL MCCARTNEY,BAND ON THE RUN,,TRUE,,,,,,,,
PAUL MCCARTNEY,MCCARTNEY,,,,,,NO RECORD,,,,
PERCY FAITH AND HIS ORCHESTRA AND CHORUS,TOUCHDOWN!,,,,,,,,,,
PETER FRAMPTON,FRAMPTON COMES ALIVE,,,,,,,,,,
PETER FRAMPTON,FRAMPTON COMES ALIVE,,,,,,,,,,
PETER GREEN,THE END OF THE GAME,,,,,,,,,,
PETER TOWNSHEND,WHO CAME FIRST,,,,,,,,,,
PINK FLOYD,ANIMALS,JC 34474,,,,,,,,,
PINK FLOYD,THE DARK SIDE OF THE MOON,SMAS 11163,,,,,,,,,
PINK FLOYD,UMMAGUMMA,,,,,,,,,,
PINK FLOYD,UMMAGUMMA,,,,,,,,,,
PINK FLOYD,WISH YOU WERE HERE,,,,,,,,,,
PLAYER,SPIES OF LIFE,,,,,,,,,,
POCO,A GOOD FEELIN' TO KNOW,,,,,,,,,,
POCO,LIVE,,,,,,,,,,
POCO,THE VERY BEST OF POCO,,,,,,,,,,
POCO,ROSE OF CIMARRON,,,,,,,,,,
POCO,SEVEN,,,,,,,,,,
POCO,PICK UP THE PIECES,,,,,,,,,,
POINTER SISTERS,SO EXCITED,,,,,,,,,,
POISON,LOOK WHAT THE CAT DRAGGED IN,,,,,,,,,,
"POLICE, THE",REGGATTA DE BLANC,SP-4792,TRUE,,,,,,,,
PORTER WAGONER,I'M DAY DREAMIN' TONIGHT,,,TUB,,,,,,,
PORTER WAGONER,Y'ALL COME,,,,,,,,,,
"PRODUCERS, THE",YOU MAKE THE HEAT,,,,,,,,,,
PUBLIC SERVICE BROADCASTING,EVERY VALLEY,PIASR970LPX,,,,MN,,VG+,,TRUE,
PURE PRARIE LEAGUE,CAN'T HOLD BACK,,,,,,,,,,
Q'S BROTHERS,LIVE AT FLANIGAN'S,,,,,,,,,,
QUEEN,A NIGHT AT THE OPERA,7E-1054,TRUE,shelf,FALSE,VG+,"clean, has inner sleeve",VG,"needs cleaning, mildly warped but doesn't really affect play, a little crackly",,
QUEEN,LIVE KILLERS,,,,,,,,,,
QUICKSILVER MESSENGER SERVICE,QUICKSILVER,,TRUE,,,,,,,TRUE,
QUICKSILVER MESSENGER SERVICE,ANTHOLOGY,,,,,,,,,,
QUICKSILVER MESSENGER SERVICE,ANTHOLOGY,,,,,,,,,,
QUIET RIOT,METAL HEALTH,,,,,,,,,,
QUIET RIOT,METAL HEALTH,,,,,,,,,,
RARE EARTH,ONE WORLD,,,,,,,,,,
RARE EARTH,RARE EARTH IN CONCERT,,,,,,,,,,
RARE EARTH,RARE EARTH IN CONCERT,,,,,,,,,,
"RASCALS, THE",ONCE UPON A DREAM,,,,,,,,,,
"RASCALS, THE",GREATEST HITS,,,,,,,,,,
RAY PRICE,RAY PRICE'S GREATEST HITS VOL. II,,,,,,,,,,
RAY PRICE,WELCOME TO MY WORLD,,,,,,,,,,
RAY PRICE,ALL-TIME GREATEST HITS,,,,,,,,,,
RAY PRICE,RELEASE ME,,,,,,,,,,
RAY PRICE,FOR THE GOOD TIMES,,,,,,,,,,
RAY STEVENS,BOOGITY BOOGITY,,,,,,,,,,
"RED CRAYOLA, THE",THE PARABLE OF ARABLE LAND,,,,,,,,,,
REO SPEEDWAGON,NINE LIVES,,,,,,,,,,
REO SPEEDWAGON,HI INFIDELITY,,,,,,,,,,
RICK DERRINGER,DERRINGER LIVE,,,,,,,,,,
"RIGHTEOUS BROTHERS, THE",SOUL AND INSPRIATION,,,,,,,,,,
RITA COOLIDGE,THE LADY'S NOT FOR SALE,,,,,,,,,,
ROBERT PALMER,SECRETS,,,,,,,,,,
ROBIN TROWER,BRIDGE OF SIGHS,CHR 1057,TRUE,shelf,,VG,"missing inner sleeve, part of jacket cover is ripped off, but jacket is intact",VG+,"some scratches, but pretty clean",,
ROBIN TROWER,IN CITY DREAMS,CHR 1148,TRUE,,,,,,,,
ROD MCKUEN,GREATEST HITS OF ROD MCKUEN,,,,,,,,,,
ROD MCKUEN,GREATEST HITS OF ROD MCKUEN,,,,,,,,,,
ROD STEWART,BLONDES HAVE MORE FUN,,,shelf,,,,,,,
ROD STEWART,EVERY PICTURE TELLS A STORY,,,,,,,,,,
ROD STEWART,BLONDES HAVE MORE FUN,,,,,,,,,,
ROD STEWART,EVERY PICTURE TELLS A STORY,,,,,,,,,,
ROGER WILLIAMS,TEMPTATION,,,,,,,,,,
"ROLLING STONES, THE",DECEMBER'S CHILDREN AND EVERYBODY'S,PS 451,,,,,,,,,
"ROLLING STONES, THE",HOT ROCKS 1964-1971,,,,,,,,,,
RON BERNARD,FRIENDS AND LOVERS,,,,,,,,,,
ROYALE POPULAR ORCHESTRA AND SINGERS,AN HOUR OF TOPS AND POPS,,,,,,,,,,
RUFUS / CHAKA KHAN,ASK RUFUS,,,,,,,,,,
RUSH,MOVING PICTURES,SRM-1-4013,TRUE,,,,SCUFFED EDGES OF JACKET,,LIGHT SCRATCHES,,
RUSH,MOVING PICTURES,SRM-1-4013,,,,,"INNER SLEEVE SPLITTING/OUTER JACKET FADING, SCUFFED ON EDGES",,LIGHT SCRATCHES,,
RUSH,ALL THE WORLD'S A STAGE,,,,,,,,,,
RUSH,2112,,,,,,,,,,
RUSH,ARCHIVES,,,,,,,,,,
SAMMY DAVIS JR,THE MANY FACES OF SAMMY DAVIS JR.,,,TUB,,,,,,,
SAMMY HAGAR,THREE LOCK BOX,,,,,,,,,,
SAMMY HAGAR,NINE ON A TEN SCALE,,,,,,,,,,
SAMMY KAYE AND HIS ORCHESTRA,LET'S FACE THE MUSIC AND DANCE,,,,,,,,,,
SANTANA,MOONFLOWER,CBS 88272,,shelf,,,,,,,
SANTANA,SANTANA,CS 9781,,shelf,,,,,,,
SANTANA,ABRAXAS,KC 30130,TRUE,shelf,,,JACKET SPLITTING,,LIGHT SCRATCHES,,
SANTANA,ABRAXAS,PC 30130,,shelf,,,"JACKET SPLITTING, INNER SLEEVE IS GREAT",,ALMOST MINT,,
SANTANA,ABRAXAS,PC 30130,,shelf,,,has price sticker,,,,
SANTANA,SANTANA,PC 9781,,shelf,,,"INNER SLEEVE IS GREAT, CORNERS OF JACKET ARE SCUFFED",,SOME LIGHT SCRATCHES,,
SANTANA,SANTANA III,,,shelf,,,,,,,
SANTANA,FESTIVAL,,,shelf,,,,,,,
SANTANA,GREATEST HITS,,,shelf,,,,,,,
SAVAGE,THE RESURECTION,,,shelf,,,,,,,
SAVOY BROWN,STREET CORNER TALKING,,,shelf,,,,,,,
SAVOY BROWN,JACK THE TOAD,,,shelf,,,,,,,
SAVOY BROWN,THE BEST OF,,,shelf,,,,,,,
SAVOY BROWN,LOOKING IN,,,shelf,,,,,,,
SAVOY BROWN,RAW SIENNA,,,shelf,,,,,,,
SAVOY BROWN,LOOKING IN,,,,,,,,,,
SCHWOIBFUAB,SCHWOBA-ROCK,,,shelf,,,,,,,
SCHWOIBFUAB,SCHWOBA-ROCK,,,,,,,,,,
SCORPIONS,BLACKOUT,,,shelf,,,,,,,
SCORPIONS,WORLD WIDE LIVE,,,shelf,,,,,,,
SEALS & CROFT,SUMMER BREEZE,,TRUE,shelf,,,,,,,
SEALS & CROFT,GREATEST HITS,,,shelf,,,,,,,
"SEEDS, THE",RAW & ALIVE,,,shelf,,,,,,,
"SEEDS, THE",THE SEEDS,,,shelf,,,,,,,
SHA NA NA,ROCK N' ROLL IS HERE TO STAY,KSBS 2010,,shelf,,,,,,,
SHA NA NA,NIGHT IS STILL YOUNG,KSBS 2050,,shelf,,,,,,,
SIMON & GARFUNKEL,BRIDGE OVER TROUBLED WATER,KCS 9914,TRUE,shelf,FALSE,VG+,"clean, no real ring wear, has inner sleeve",VG+,"no skips, plays well",,
SIMON & GARFUNKEL,BRIDGE OVER TROUBLED WATER,KCS 9914,,shelf,FALSE,VG,"a little worn around edges, has inner sleeve, light ring wear, fading on jacket",VG+,"a little crackly at points, no skipping",,
SIMON & GARFUNKEL,"PARSLEY, SAGE, ROSEMARY & THYME",,TRUE,shelf,,,,,,TRUE,
SIMON & GARFUNKEL,BRIDGE OVER TROUBLED WATER,,,shelf,,,,,,,
SIMON & GARFUNKEL,SOUNDS OF SILENCE,,,shelf,,,,,,,
SKEETER DAVIS,I FORGOT MORE THAN YOU'LL EVER KNOW,,,,,,NO RECORD,,,,
SKEETER DAVIS,I FORGOT MORE THAN YOU'LL EVER KNOW,,,,,,,,,,
SLADE,SLADE ALIVE,,,shelf,,,,,,,
SLY & THE FAMILY STONE,THERE'S A RIOT GOIN' ON,KE 30896,TRUE,shelf,FALSE,VG+,"has inner sleeve, no splitting",VG+,"no skips, no noticable noise",,
SLY & THE FAMILY STONE,STAND!,,TRUE,shelf,FALSE,VG+,"no splitting, has inner sleeve",VG+,"no skips, no noticable noise",,
"SONS OF CHAMPLIN, THE",LOOSEN UP NATURALLY,,,shelf,,,,,,,
SOUNDTRACK,CATS,2GHS 2017,,shelf,,,,,,,
SOUNDTRACK,RODGERS & HAMMERSTEIN'S SOUTH PACIFIC,LOC-1032,,TUB,FALSE,,,,,,
SOUNDTRACK,XANADU,MCA 6100,,shelf,,,,,,,
SOUNDTRACK,YOU ARE WHAT YOU EAT,OS 3240,,TUB,FALSE,"WATER DAMAGE ON OUTER JACKET, DIRTY",P,,,,
SOUNDTRACK,STAR WARS - LONDON SYMPHONY ORCHESTRA,,,,,,,,,,
SOUNDTRACK,HAIR,LSO-1150,,shelf,,,,,,,
SOUNDTRACK,GYPSY,,,,,,,,,,
SOUNDTRACK,GIGI,,,,,,,,,,
SOUNDTRACK,WEST SIDE STORY,,,,,,,,,,
SOUNDTRACK,THEY WENT THAT-A-WAY,,,,,,,,,,
SOUPY SALES,STILL SOUPY AFTER ALL THESE YEARS,MCA 5274,,shelf,,,,,,,
"SOUTHER HILLMAN FURAY BAND, THE",SOUTHER-HILLMAN-FURAY BAND,,,TUB,,,,,,,
"SOUTHER HILLMAN FURAY BAND, THE",TROUBLE IN PARADISE,,,shelf,,,,,,,
SPANKY & OUR GANG,LIKE TO GET TO KNOW YOU,,,shelf,,,,,,,
SPIRIT,THE FAMILY THAT PLAYS TOGETHER,,,shelf,,,,,,,
SPIRIT,SPIRIT,,,shelf,,,,,,,
SPIRIT,FEEDBACK,,,shelf,,,,,,,
SPIRIT,TWELVE DREAMS OF DR. SARDONICUS,,,shelf,,,,,,,
SPIRIT,SPIRIT,,,,,,,,,,
SPIRIT,THE FAMILY THAT PLAYS TOGETHER,,,,,,,,,,
STEELY DAN,AJA,AA 1006,TRUE,shelf,,,,,,,
STEELY DAN,COUNTDOWN TO ECSTASY,ABCX-779,,shelf,,,,,,,
STEELY DAN,GAUCHO,MCA 6102,,shelf,,,,,,,
STEELY DAN,GAUCHO,,,,,,,,,,
STEELY DAN,GAUCHO,,,,,,,,,,
STEPHEN STILLS & MANASSAS,DOWN THE ROAD,SD 7250,,shelf,,,,,,,
STEPPENWOLF,THE SECOND,DS-50037,,shelf,,,,,,,
STEPPENWOLF,MONSTER,DS-50066-A,,shelf,,,,,,,
STEPPENWOLF,STEPPENWOLF GOLD (GREATEST HITS),DSX 50099,,shelf,,,,,,,
STEPPENWOLF,STEPPENWOLF GOLD,DSX 50099,,shelf,,,,,,,
STEPPENWOLF,FOR LADIES ONLY,DSX 50110,,shelf,,,,,,,
STEPPENWOLF,REST IN PEACE,DSX 50124,,shelf,,,,,,,
STEPPENWOLF,16 GREATEST HITS,DSX 50135,,shelf,,,,,,,
STEPPENWOLF,THE SECOND,,,,,,,,,,
STEPPENWOLF,GOLD: THEIR GREAT HITS,,,,,,,,,,
STEVE MILLER BAND,NUMBER 5,SKAO-436,,shelf,,,,,,,
STEVE MILLER BAND,NUMBER 5,SKAO-436,,shelf,,,,,,,
STEVE MILLER BAND,THE JOKER,SMAS 11235,,shelf,,,,,,,
STEVE MILLER BAND,FLY LIKE AN EAGLE,ST-11497,,shelf,,,,,,,
STEVE MILLER BAND,ANTHOLOGY,SVBB-11114,TRUE,shelf,,VG,"inner sleeve has mold, outer jacket is discolored and dirty",,side 1 & 4 no skipping,,
STEVE PERRY,STREET TALK,FC39334,,shelf, ,,,,,,
STEVIE NICKS,STAND BACK,R1 587601,TRUE,shelf,,VG+,got warped mildly on shelf,VG+,mildly warped,TRUE,2019-12-01
STEVIE RAY VAUGHAN AND DOUBLE TROUBLE,COULDN'T STAND THE WEATHER,,,TUB,,,,,,,
STEVIE WINWOOD,WINWOOD,,,,,,,,,,
STEVIE WONDER,SONGS IN THE KEY OF LIFE,T 13-340C2,TRUE,shelf,,,,,,,
STONEGROUND,FAMILY ALBUM,2ZS 1956,TRUE,shelf,,VG+,,VG,"a couple skips, a little noisy at times, maybe warping since the first track on one side skipped several times",,
STONEGROUND,FLAT OUT,,,shelf,,,,,,,
STONEGROUND ,FAMILY ALBUM,2ZS 1956,,shelf,,,,,,,
STRAWBS,GRAVE NEW WORLD,SP 4344,,shelf,,,,,,,
STYX,PARADISE THEATER,SP 3719,,shelf,,,,,,,
STYX,PIECES OF EIGHT,,TRUE,shelf,,,,,,,
STYX,CORNERSTONE,,,shelf,,,,,,,
STYX,EQUINOX,,,shelf,,,,,,,
STYX,CORNERSTONE,,,,,,,,,,
SUGARLOAF,SUGARLOAF,LST-7640,,,,,,,,,
SUPERTRAMP,... FAMOUS LAST WORDS ...,,,shelf,,GENERIC,"replaced jacket, original sleeve",,,,
SUPREMES,BABY LOVE,CSJ 268,,,,,,,,,
"SUPREMES, THE",BABY LOVE,,,,,,,,,,
"SUTHERLAND BROTHERS & QUIVER, THE",LIFEBOAT,,,,,,,,,,
SWEATHOG,SWEATHOG,,,,,,,,,,
T. REX,ELECTRIC WARRIOR,,TRUE,,,,,,,,
T. REX,ELECTRIC WARRIOR,,,,,,,,,,
TANGERINE DREAM,STRATOSFEAR,,,,,,,,,,
TED NUGENT,TED NUGENT,,,TUB,,,,,,,
TED NUGENT,WEEKEND WARRIORS,,,,,,,,,,
TED NUGENT,WEEKEND WARRIORS,,,,,,,,,,
TED NUGENT,TED NUGENT,,,,,,,,,,
TEDDY PENDERGRASS,LIVE! COAST TO COAST,,,,,,,,,,
THE ZODIAC,COSMIC SOUNDS,EKS-74009,,TUB,FALSE,VG+,,,,,
THELMA HOUSTON & PRESSURE COOKER,I'VE GOT THE MUSIC IN ME,,,,,,,,,,
THEM,THEM AGAIN,,,TUB,,,,,,,
THIN LIZZY,BLACK ROSE: A ROCK LEGEND,,TRUE,,,,,,,,
THIN LIZZY,CHINATOWN,,TRUE,,,,,,Needs cleaning,,
THREE DOG NIGHT,ONE,,TRUE,shelf,FALSE,VG+,,VG,"a little bit of background noise, needs cleaning",,
THREE DOG NIGHT,THREE DOG NIGHT,,,,,,,,,,
THREE DOG NIGHT,GOLDEN BISQUITS,,,,,,,,,,
THREE DOG NIGHT,IT AIN'T EASY,,,,,,,,,,
THUMBS TUBBY,OLD TIME PIANO PLAYING,,,,,,,,,,
TIMOTHY LEARY,YOU CAN BE ANYONE THIS TIME AROUND,,,,,,,,,,
TOM FOGERTY,ZEPHYR NATIONAL,,,,,,,,,,
TOM JOHNSTON,EVERYTHING YOU'VE HEARD IS TRUE,,,,,,,,,,
TOM JONES,LOVE IS ON THE RADIO,,,,,,,,,,
TOM JONES,HIT PARADE ITALIAN RELEASE,,,,,,,,,,
TOM JONES,LOVE IS ON THE RADIO,,,,,,,,,,
TOMMY JAMES & THE SHONDELLS,THE BEST OF TOMMY JAMES & THE SHONDELLS,,,,,,,,,,
TONY BENNETT,I LEFT MY HEART IN SAN FRANCISCO,,,,,,,,,,
TOTO,IV,,TRUE,,,,,,,,
TOTO,TOTO,,TRUE,,,,,,,,
TOWER OF POWER,BACK TO OAKLAND,BS 2749,TRUE,,,,,,Side 1 - Minor skipping on some tracks,,
TOWER OF POWER,BACK TO OAKLAND,,,,,,,,,,
TOWER OF POWER,BUMP CITY,,,,,,,,,,
TOWER OF POWER,TOWER OF POWER,,,,,,,,,,
TOWER OF POWER,URBAN RENEWAL,,,,,,,,,,
TOWER OF POWER,BUMP CITY,,,,,,,,,,
TOWER OF POWER,TOWER OF POWER,,,,,,,,,,
TOWER OF POWER,WE CAME TO PLAY,,,,,,,,,,
TRAFFIC,JOHN BARLEYCORN MUST DIE,,TRUE,,,,,,,,
TRINI LOPEZ,THE FOLK ALBUM,R-6147,,TUB,FALSE,VG,,,,,
TRINI LOPEZ,AT PJ'S,,,,,,,,,,
"TUBES, THE",THE TUBES,,,,,,,,,,
U2,THE JOSHUA TREE,,,,,,,,,,
U2,THE UNFORGETTABLE FIRE,,,,,,,,,,
URIAH HEEP,URIAH HEEP LIVE,,,,,,,,,,
VAN CLIBURN,MY FAVORITE CHOPIN,,,,,,,,,,
VAN MORRISON,MOONDANCE,WS 1835,TRUE,,,VG+,,VG,,,
VAN MORRISON,TUPELO HONEY,WS 1950,TRUE,,,,,,,,
VANILLA FUDGE,ROCK & ROLL,,,,,,,,,,
VANILLA FUDGE,THE BEST OF VANILLA FUDGE,,,,,,,,,,
VANILLA FUDGE,ROCK & ROLL,,,,,,,,,,
VANILLA FUDGE,VANILLA FUDGE,,,,,,,,,,
VANILLA FUDGE,THE BEST OF VANILLA FUDGE,,,,,,,,,,
VARIOUS ARTISTS,GOSPEL COUNTRY,BU4420,,TUB,FALSE,,VG+,,,,
VARIOUS ARTISTS,THE TEEN SOUND!,CSS 523,,TUB,,"NO JACKET, BUT I PROBABLY WON'T KEEP IT",,,,,
VARIOUS ARTISTS,THE SECRET POLICEMAN'S OTHER BALL,ILPS 9698,,TUB,FALSE,WATER DAMAGE ON BOTTOM,G+,,,,
VARIOUS ARTISTS,CRUISIN' 1962,INCM 2007,,,,,,,,,
VARIOUS ARTISTS,CRUISIN' 1962,INCM-1962,,,,,,,,,
VARIOUS ARTISTS,SUPER BUBBLE,OP-3504,,TUB,FALSE,"TOP IS SPLIT, ALL 3 INNER JACKETS ARE THERE",VG,,,,
VARIOUS ARTISTS,MONSTERS,PRO-A-796,,TUB,FALSE,,,,,,
VARIOUS ARTISTS,TIME TO GET IT TOGETHER,SL-6696,,TUB,TRUE,,,,,,
VARIOUS ARTISTS,ORIGINAL OLD GOLD,,,TUB,TRUE,,,,,FALSE,
VARIOUS ARTISTS,VALLEY GROWN,,,TUB,,,,,,,
VARIOUS ARTISTS,BOSS GOLDENS,,,,,,,,,,
VARIOUS ARTISTS,LIGHTS OUT: SAN FRANCISCO,,,,,,,,,,
VARIOUS ARTISTS,FLASHBACKS IN STEREO,,,,,,,,,,
VARIOUS ARTISTS,CRUISIN' 1963,,,,,,,,,,
VARIOUS ARTISTS,THE ORIGINAL COUNTRY HITS,,,,,,,,,,
VARIOUS ARTISTS,3RD ANNIVERSARY ALBUM,,,,,,,,,,
VARIOUS ARTISTS,SUPER STARS SUPER HITS,,,,,,,,,,
VARIOUS ARTISTS,THE SENSATIONAL 60S,,,,,,,,,,
VARIOUS ARTISTS,FREEDOM,,,,,,,,,,
VARIOUS ARTISTS,ROLLING COUNTRY,,,,,,,,,,
VARIOUS ARTISTS,TOGETHER,,,,,,,,,,
VARIOUS ARTISTS,CRUISIN' 1959,,,,,,,,,,
VARIOUS ARTISTS,BOYS! BOYS! BOYS! A VOCAL SPECTACULAR,,,,,,,,,,
VARIOUS ARTISTS,TODAY'S SUPER GREATS,,,,,,,,,,
VARIOUS ARTISTS,CAVALCADE OF STARS,,,,,,,,,,
VARIOUS ARTISTS,CRUISIN' 1962,,,,,,,,,,
VARIOUS ARTISTS,MUSIC EXPRESS,,,,,,,,,,
VARIOUS ARTISTS,SGT. PEPPER'S LONELY HEARTS CLUB BAND,,,,,,,,,,
VARIOUS ARTISTS,SURFIN' SIXTIES,,,,,,,,,,
VARIOUS ARTISTS,HARMONY,,,,,,,,,,
"VENTURES, THE",THE VENTURES PLAY TELSTAR AND THE LONELY BULL,,,,,,,,,,
"VENTURES, THE",GOLDEN GREATS,,,,,,,,,,
VERN GOSDIN,TILL THE END,,,TUB,,,,,,,
"VOGUES, THE",GREATEST HITS,,,,,,,,,,
WALTER EGAN,NOT SHY,,,,,,,,,,
WAR,GREATEST HITS,UA-LA648-G,TRUE,shelf,FALSE,VG+,"very clean, not worn, has original inner sleeve",,side two skipped a few times,,
WAR,ALL DAY MUSIC,,,,,,,,,,
WARREN ZEVON,EXCITABLE BOY,6E-118,TRUE,SHELF,FALSE,VG+,"OUTER AND INNER JACKETS ARE GREAT, NO RING WEAR!",VG+,"plays well, not noisy",,
WAYLON JENNINGS,WAYLON LIVE,,,,,,,,,,
WAYLON JENNINGS,WAYLON AND COMPANY,,,,,,,,,,
WAYLON JENNINGS,WAYLON AND COMPANY,,,,,,,,,,
WAYNE NEWTON,RED ROSES FOR A BLUE LADY,,,,,,,,,,
WEATHER REPORT,I SING THE BODY ELECTRIC,,,,,,,,,,
WEATHER REPORT,TALE SPINNIN',,,,,,,,,,
WEATHER REPORT,I SING THE BODY ELECTRIC,,,,,,,,,,
WEBLEY EDWARDS,ROMANTIC INSTRUMENTALS OF THE ISLANDS,,,,,,,,,,
"WEST, BRUCE & LAING",WHY DONTCHA,,,,,,,,,,
WET WILLIE,GREATEST HITS,,,,,,,,,,
WET WILLIE,MANORISMS,,,,,,,,,,
WET WILLIE,WHICH ONE'S WILLIE?,,,,,,,,,,
"WHISPERS, THE",JUST GETS BETTER WITH TIME,,,,,,,,,,
"WHITE SISTERS, THE",COUNT YOUR BLESSINGS,,,,,,,,,,
"WHO, THE",TOMMY,,TRUE,,,VG,,VG+,,TRUE,4/23
"WHO, THE",LIVE AT LEEDS,,,,,,,,,,
"WHO, THE",LIVE AT LEEDS,,,,,,,,,,
"WHO, THE",WHO'S NEXT,,,,,,,,,,
"WILBURN BROTHERS, THE",TWO FOR THE SHOW,,,,,,,,,,
WILLIE NELSON,COUNTRY WINNERS,,,,,,,,,,
WILLIE NELSON,TO LEFTY FROM WILLIE,,,,,,,,,,
WILLIE NELSON,STARDUST,,,,,,,,,,
WINGS,VENUS AND MARS,,,,,,,,,,
WISHBONE ASH,LIVE DATES,,,,,,,,,,
WISHBONE ASH,ARGUS,,,,,,,,,,
WYNN STEWART,WYNN STEWART,,,,,,,,,,
YES,FRAGILE,,,,,,,,,,
YES,FRAGILE,,,,,,,,,,
YES,CLOSE TO THE EDGE,,,,,,,,,,
YES,90125,,,,,,,,,,
"YOUNG RASCALS, THE",THE YOUNG RASCALS,,,,,,,,,,
"YOUNG RASCALS, THE",COLLECTIONS,,,,,,,,,,
"YOUNGBLOODS, THE",ELEPHANT MOUNTAIN,,,,,,,,,,
ZZ TOP,ELIMINATOR,,,,,,,,,,
ZZ TOP,ELIMINATOR,,,,,,,,,,
ZZ TOP,TRES HOMBRES,,,,,,,,,,
ZZ TOP,ELIMINATOR,,,,,,,,,,
ZZ TOP,TRES HOMBRES,,,,,,,,,,
ZZ TOP,AFTERBURNER,,,,,,,,,,
ZZ TOP,FANDANGO,,,,,,,,,,